Bereshit 5:1|This is the record of Adam’s line.—When God created humankind, it was made in the likeness of God;
  6|אֱלֹהִ֖ים|God
  7|כֵּ֥ן|so
  8|עָשָֽׂה|made
Bereshit 7:1|Then GOD said to Noah, “Go into the ark, with all your household, for you alone have I found righteo
  0|וַיֹּ֤אמֶר|and·said
  1|יְהֹוָה֙|YHWH
  2|לְנֹ֔חַ|to·Noah
  3|בֹּֽא־אַתָּ֥ה|to go in·you
  4|וְכׇל־בֵּיתְךָ֖|all·nm
  5|אֶל־הַתֵּבָ֑ה|to·ark
  6|כִּֽי־אֹתְךָ֥|that·you
  7|רָאִ֛יתִי|see
  8|צַדִּ֥יק|just
  9|לְפָנַ֖י|before
  10|בַּדּ֥וֹר|period
  11|הַזֶּֽה|this
Bereshit 7:2|Of every pure animal you shall take seven pairs, male and female mates, and of every animal that is 
  0|מִכֹּ֣ל|from·all
  1|הַבְּהֵמָ֣ה|beast
  2|הַטְּהוֹרָ֗ה|pure
  3|תִּֽקַּח־לְךָ֛|take·unto
  4|שִׁבְעָ֥ה|seven
  5|שִׁבְעָ֖ה|seven
  6|אִ֣ישׁ|man
  7|וְאִשְׁתּ֑וֹ|offering
  8|וּמִן־הַבְּהֵמָ֡ה|from·beast
  9|אֲ֠שֶׁ֠ר|which
  10|לֹ֣א|not
  11|טְהֹרָ֥ה|pure
  12|הִ֛וא|he
  13|שְׁנַ֖יִם|years
  14|אִ֥ישׁ|man
  15|וְאִשְׁתּֽוֹ|offering
Bereshit 7:3|of the birds of the sky also, seven pairs, male and female, to keep seed alive upon all the earth.
  0|גַּ֣ם|also
  1|מֵע֧וֹף|birds
  2|הַשָּׁמַ֛יִם|the·heavens
  3|שִׁבְעָ֥ה|seven
  4|שִׁבְעָ֖ה|seven
  5|זָכָ֣ר|male
  6|וּנְקֵבָ֑ה|female
  7|לְחַיּ֥וֹת|live
  8|זֶ֖רַע|seed
  9|עַל־פְּנֵ֥י|above·face
  10|כׇל־הָאָֽרֶץ|all·the·earth
Bereshit 7:4|For in seven days’ time I will make it rain upon the earth, forty days and forty nights, and I will 
  0|כִּי֩|because
  1|לְיָמִ֨ים|because·water
  2|ע֜וֹד|yet
  3|שִׁבְעָ֗ה|seven
  4|אָֽנֹכִי֙|I
  5|מַמְטִ֣יר|rain
  6|עַל־הָאָ֔רֶץ|upon·the·earth
  7|אַרְבָּעִ֣ים|forty
  8|י֔וֹם|day
  9|וְאַרְבָּעִ֖ים|forty
  10|לָ֑יְלָה|night
  11|וּמָחִ֗יתִי|wipe
  12|אֶֽת־כׇּל־הַיְקוּם֙|all·living·things
  13|אֲשֶׁ֣ר|which
  14|עָשִׂ֔יתִי|do
  15|מֵעַ֖ל|above
  16|פְּנֵ֥י|face
  17|הָֽאֲדָמָֽה|ground
Bereshit 7:5|And Noah did just as GOD commanded him.
  0|וַיַּ֖עַשׂ|and·made
  1|נֹ֑חַ|Noah
  2|כְּכֹ֥ל|all
  3|אֲשֶׁר־צִוָּ֖הוּ|which·command
  4|יְהֹוָֽה|YHWH
Bereshit 7:6|Noah was six hundred years old when the Flood came, waters upon the earth.
  0|וְנֹ֕חַ|Noah
  1|בֶּן־שֵׁ֥שׁ|white·linen
  2|מֵא֖וֹת|hundreds
  3|שָׁנָ֑ה|year
  4|וְהַמַּבּ֣וּל|flood
  5|הָיָ֔ה|was
  6|מַ֖יִם|water
  7|עַל־הָאָֽרֶץ|upon·the·earth
Bereshit 7:7|Noah, with his sons, his wife, and his sons’ wives, went into the ark because of the waters of the F
  0|וַיָּ֣בֹא|and·came
  1|נֹ֗חַ|Noah
  2|וּ֠בָנָ֠יו|son
  3|וְאִשְׁתּ֧וֹ|offering
  4|וּנְשֵֽׁי־בָנָ֛יו|burnt-offering·son
  5|אִתּ֖וֹ|him
  6|אֶל־הַתֵּבָ֑ה|to·ark
  7|מִפְּנֵ֖י|face
  8|מֵ֥י|who?
  9|הַמַּבּֽוּל|flood
Bereshit 7:8|Of the pure animals, of the animals that are not pure, of the birds, and of everything that creeps o
  0|מִן־הַבְּהֵמָה֙|from·beast
  1|הַטְּהוֹרָ֔ה|pure
  2|וּמִ֨ן־הַבְּהֵמָ֔ה|from·beast
  3|אֲשֶׁ֥ר|which
  4|אֵינֶ֖נָּה|nothing
  5|טְהֹרָ֑ה|pure
  6|וּמִ֨ן־הָע֔וֹף|from·flying
  7|וְכֹ֥ל|and·all
  8|אֲשֶׁר־רֹמֵ֖שׂ|which·creeping
  9|עַל־הָֽאֲדָמָֽה|above·ground
Bereshit 7:9|two of each, male and female, came to Noah into the ark, as God had commanded Noah.
  0|שְׁנַ֨יִם|years
  1|שְׁנַ֜יִם|years
  2|בָּ֧אוּ|came
  3|אֶל־נֹ֛חַ|to·Noah
  4|אֶל־הַתֵּבָ֖ה|to·ark
  5|זָכָ֣ר|male
  6|וּנְקֵבָ֑ה|female
  7|כַּֽאֲשֶׁ֛ר|as
  8|צִוָּ֥ה|command
  9|אֱלֹהִ֖ים|God
  10|אֶת־נֹֽחַ|Targ. Gen. II
Bereshit 7:10|And on the seventh day the waters of the Flood came upon the earth.
  0|וַיְהִ֖י|and·it·was
  1|לְשִׁבְעַ֣ת|seven
  2|הַיָּמִ֑ים|the·days
  3|וּמֵ֣י|water
  4|הַמַּבּ֔וּל|flood
  5|הָי֖וּ|be
  6|עַל־הָאָֽרֶץ|upon·the·earth
Bereshit 7:11|In the six hundredth year of Noah’s life, in the second month, on the seventeenth day of the month, 
  0|בִּשְׁנַ֨ת|sleep
  1|שֵׁשׁ־מֵא֤וֹת|white·linen
  2|שָׁנָה֙|year
  3|לְחַיֵּי־נֹ֔חַ|adj·Noah
  4|בַּחֹ֙דֶשׁ֙|the new moon
  5|הַשֵּׁנִ֔י|second
  6|בְּשִׁבְעָֽה־עָשָׂ֥ר|seven·ten
  7|י֖וֹם|day
  8|לַחֹ֑דֶשׁ|the new moon
  9|בַּיּ֣וֹם|on·the·day
  10|הַזֶּ֗ה|this
  11|נִבְקְעוּ֙|split
  12|כׇּֽל־מַעְיְנֹת֙|all·spring
  13|תְּה֣וֹם|deep
  14|רַבָּ֔ה|many
  15|וַאֲרֻבֹּ֥ת|lattice
  16|הַשָּׁמַ֖יִם|the·heavens
  17|נִפְתָּֽחוּ|open
Bereshit 7:12|(The rain fell on the earth forty days and forty nights.)
  0|וַיְהִ֥י|and·it·was
  1|הַגֶּ֖שֶׁם|rain
  2|עַל־הָאָ֑רֶץ|upon·the·earth
  3|אַרְבָּעִ֣ים|forty
  4|י֔וֹם|day
  5|וְאַרְבָּעִ֖ים|forty
  6|לָֽיְלָה|night
Bereshit 7:13|That same day Noah and Noah’s sons, Shem, Ham, and Japheth, went into the ark, with Noah’s wife and 
  0|בְּעֶ֨צֶם|bone
  1|הַיּ֤וֹם|the·day
  2|הַזֶּה֙|this
  3|בָּ֣א|came
  4|נֹ֔חַ|Noah
  5|וְשֵׁם־וְחָ֥ם|name·heat
  6|וָיֶ֖פֶת|Japheth
  7|בְּנֵי־נֹ֑חַ|son·Noah
  8|וְאֵ֣שֶׁת|offering
  9|נֹ֗חַ|Noah
  10|וּשְׁלֹ֧שֶׁת|three
  11|נְשֵֽׁי־בָנָ֛יו|burnt-offering·son
  12|אִתָּ֖ם|them
  13|אֶל־הַתֵּבָֽה|to·ark
Bereshit 7:14|they and all beasts of every kind, all cattle of every kind, all creatures of every kind that creep 
  0|הֵ֜מָּה|abundance
  1|וְכׇל־הַֽחַיָּ֣ה|all·adj
  2|לְמִינָ֗הּ|kind
  3|וְכׇל־הַבְּהֵמָה֙|all·beast
  4|לְמִינָ֔הּ|kind
  5|וְכׇל־הָרֶ֛מֶשׂ|all·creep
  6|הָרֹמֵ֥שׂ|creep
  7|עַל־הָאָ֖רֶץ|upon·the·earth
  8|לְמִינֵ֑הוּ|kind
  9|וְכׇל־הָע֣וֹף|all·birds
  10|לְמִינֵ֔הוּ|kind
  11|כֹּ֖ל|all
  12|צִפּ֥וֹר|bird
  13|כׇּל־כָּנָֽף|all·wing
Bereshit 7:15|They came to Noah into the ark, two each of all flesh in which there was breath of life.
  0|וַיָּבֹ֥אוּ|and·they·came
  1|אֶל־נֹ֖חַ|to·Noah
  2|אֶל־הַתֵּבָ֑ה|to·ark
  3|שְׁנַ֤יִם|years
  4|שְׁנַ֙יִם֙|years
  5|מִכׇּל־הַבָּשָׂ֔ר|all·flesh
  6|אֲשֶׁר־בּ֖וֹ|which·in·it
  7|ר֥וּחַ|spirit
  8|חַיִּֽים|living
Bereshit 7:16|Thus they that entered comprised male and female of all flesh, as God had commanded him. And GOD shu
  0|וְהַבָּאִ֗ים|came
  1|זָכָ֨ר|male
  2|וּנְקֵבָ֤ה|female
  3|מִכׇּל־בָּשָׂר֙|all·flesh
  4|בָּ֔אוּ|came
  5|כַּֽאֲשֶׁ֛ר|as
  6|צִוָּ֥ה|command
  7|אֹת֖וֹ|him
  8|אֱלֹהִ֑ים|God
  9|וַיִּסְגֹּ֥ר|and·shut
  10|יְהֹוָ֖ה|YHWH
  11|בַּֽעֲדֽוֹ|behind
Bereshit 7:17|The Flood continued forty days on the earth, and the waters increased and raised the ark so that it 
  0|וַֽיְהִ֧י|and·it·was
  1|הַמַּבּ֛וּל|flood
  2|אַרְבָּעִ֥ים|forty
  3|י֖וֹם|day
  4|עַל־הָאָ֑רֶץ|upon·the·earth
  5|וַיִּרְבּ֣וּ|be·great
  6|הַמַּ֗יִם|the·waters
  7|וַיִּשְׂאוּ֙|and·lifted
  8|אֶת־הַתֵּבָ֔ה|the·ark
  9|וַתָּ֖רׇם|and·rose
  10|מֵעַ֥ל|above
  11|הָאָֽרֶץ|the·earth
Bereshit 7:18|The waters swelled and increased greatly upon the earth, and the ark drifted upon the waters.
  0|וַיִּגְבְּר֥וּ|and·prevailed
  1|הַמַּ֛יִם|the·waters
  2|וַיִּרְבּ֥וּ|be·great
  3|מְאֹ֖ד|very
  4|עַל־הָאָ֑רֶץ|upon·the·earth
  5|וַתֵּ֥לֶךְ|and·went
  6|הַתֵּבָ֖ה|ark
  7|עַל־פְּנֵ֥י|above·face
  8|הַמָּֽיִם|the·waters
Bereshit 7:19|When the waters had swelled much more upon the earth, all the highest mountains everywhere under the
  0|וְהַמַּ֗יִם|water
  1|גָּ֥בְר֛וּ|prevail
  2|מְאֹ֥ד|very
  3|מְאֹ֖ד|very
  4|עַל־הָאָ֑רֶץ|upon·the·earth
  5|וַיְכֻסּ֗וּ|and·covered
  6|כׇּל־הֶֽהָרִים֙|all·hill
  7|הַגְּבֹהִ֔ים|tall
  8|אֲשֶׁר־תַּ֖חַת|which·the·under
  9|כׇּל־הַשָּׁמָֽיִם|all·heaven
Bereshit 7:20|Fifteen cubits higher did the waters swell, as the mountains were covered.
  0|חֲמֵ֨שׁ|five
  1|עֶשְׂרֵ֤ה|ten
  2|אַמָּה֙|cubit
  3|מִלְמַ֔עְלָה|unfaithful
  4|גָּבְר֖וּ|prevail
  5|הַמָּ֑יִם|the·waters
  6|וַיְכֻסּ֖וּ|and·covered
  7|הֶהָרִֽים|hill
Bereshit 7:21|And all flesh that stirred on earth perished—birds, cattle, beasts, and all the things that swarmed 
  0|וַיִּגְוַ֞ע|and·expired
  1|כׇּל־בָּשָׂ֣ר|all·flesh
  2|הָרֹמֵ֣שׂ|creep
  3|עַל־הָאָ֗רֶץ|upon·the·earth
  4|בָּע֤וֹף|birds
  5|וּבַבְּהֵמָה֙|beast
  6|וּבַ֣חַיָּ֔ה|living
  7|וּבְכׇל־הַשֶּׁ֖רֶץ|all·teem
  8|הַשֹּׁרֵ֣ץ|teem
  9|עַל־הָאָ֑רֶץ|upon·the·earth
  10|וְכֹ֖ל|and·all
  11|הָאָדָֽם|the·man
Bereshit 7:22|All in whose nostrils was the merest breath of life, all that was on dry land, died.
  0|כֹּ֡ל|all
  1|אֲשֶׁר֩|which
  2|נִשְׁמַת־ר֨וּחַ|breath·spirit
  3|חַיִּ֜ים|living
  4|בְּאַפָּ֗יו|in·his·anger
  5|מִכֹּ֛ל|from·all
  6|אֲשֶׁ֥ר|which
  7|בֶּחָֽרָבָ֖ה|dry land
  8|מֵֽתוּ|die
Bereshit 7:23|All existence on earth was blotted out—humans, cattle, creeping things, and birds of the sky; they w
  0|וַיִּ֜מַח|and·wiped
  1|אֶֽת־כׇּל־הַיְק֣וּם|all·living·things
  2|אֲשֶׁ֣ר|which
  3|עַל־פְּנֵ֣י|above·face
  4|הָֽאֲדָמָ֗ה|ground
  5|מֵאָדָ֤ם|man
  6|עַד־בְּהֵמָה֙|perpetuity·beast
  7|עַד־רֶ֙מֶשׂ֙|forever·creeping
  8|וְעַד־ע֣וֹף|perpetuity·flying
  9|הַשָּׁמַ֔יִם|the·heavens
  10|וַיִּמָּח֖וּ|and·wiped
  11|מִן־הָאָ֑רֶץ|from·earth
  12|וַיִּשָּׁ֧אֶר|and·remain
  13|אַךְ־נֹ֛חַ|indeed·Noah
  14|וַֽאֲשֶׁ֥ר|which
  15|אִתּ֖וֹ|him
  16|בַּתֵּבָֽה|ark
Bereshit 7:24|And when the waters had swelled on the earth one hundred and fifty days,
  0|וַיִּגְבְּר֥וּ|and·prevailed
  1|הַמַּ֖יִם|the·waters
  2|עַל־הָאָ֑רֶץ|upon·the·earth
  3|חֲמִשִּׁ֥ים|fifty
  4|וּמְאַ֖ת|hundred
  5|יֽוֹם|day
Bereshit 8:1|God remembered Noah and all the beasts and all the cattle that were with him in the ark, and God cau
  0|וַיִּזְכֹּ֤ר|and·remembered
  1|אֱלֹהִים֙|God
  2|אֶת־נֹ֔חַ|Targ. Gen. II
  3|וְאֵ֤ת|and·[object]
  4|כׇּל־הַֽחַיָּה֙|all·adj
  5|וְאֶת־כׇּל־הַבְּהֵמָ֔ה|and·כלהבהמה
  6|אֲשֶׁ֥ר|which
  7|אִתּ֖וֹ|him
  8|בַּתֵּבָ֑ה|ark
  9|וַיַּעֲבֵ֨ר|and·passed·over
  10|אֱלֹהִ֥ים|God
  11|ר֙וּחַ֙|spirit
  12|עַל־הָאָ֔רֶץ|upon·the·earth
  13|וַיָּשֹׁ֖כּוּ|and·subside
  14|הַמָּֽיִם|the·waters
Bereshit 8:2|The fountains of the deep and the floodgates of the sky were stopped up, and the rain from the sky w
  0|וַיִּסָּֽכְרוּ֙|and·shut up
  1|מַעְיְנֹ֣ת|spring
  2|תְּה֔וֹם|deep
  3|וַֽאֲרֻבֹּ֖ת|lattice
  4|הַשָּׁמָ֑יִם|the·heavens
  5|וַיִּכָּלֵ֥א|and·restrict
  6|הַגֶּ֖שֶׁם|rain
  7|מִן־הַשָּׁמָֽיִם|from·heaven
Bereshit 8:3|the waters then receded steadily from the earth. At the end of one hundred and fifty days the waters
  0|וַיָּשֻׁ֧בוּ|and·returned
  1|הַמַּ֛יִם|the·waters
  2|מֵעַ֥ל|above
  3|הָאָ֖רֶץ|the·earth
  4|הָל֣וֹךְ|going
  5|וָשׁ֑וֹב|return
  6|וַיַּחְסְר֣וּ|and·lack
  7|הַמַּ֔יִם|the·waters
  8|מִקְצֵ֕ה|end
  9|חֲמִשִּׁ֥ים|fifty
  10|וּמְאַ֖ת|hundred
  11|יֽוֹם|day
Bereshit 8:4|so that in the seventh month, on the seventeenth day of the month, the ark came to rest on the mount
  0|וַתָּ֤נַח|and·rested
  1|הַתֵּבָה֙|ark
  2|בַּחֹ֣דֶשׁ|the new moon
  3|הַשְּׁבִיעִ֔י|seventh
  4|בְּשִׁבְעָה־עָשָׂ֥ר|seven·ten
  5|י֖וֹם|day
  6|לַחֹ֑דֶשׁ|the new moon
  7|עַ֖ל|upon
  8|הָרֵ֥י|hill
  9|אֲרָרָֽט|Ararat
Bereshit 8:5|The waters went on diminishing until the tenth month; in the tenth month, on the first of the month,
  0|וְהַמַּ֗יִם|water
  1|הָיוּ֙|be
  2|הָל֣וֹךְ|going
  3|וְחָס֔וֹר|lack
  4|עַ֖ד|until
  5|הַחֹ֣דֶשׁ|the new moon
  6|הָֽעֲשִׂירִ֑י|ordinal number
  7|בָּֽעֲשִׂירִי֙|ordinal number
  8|בְּאֶחָ֣ד|one
  9|לַחֹ֔דֶשׁ|the new moon
  10|נִרְא֖וּ|see
  11|רָאשֵׁ֥י|head
  12|הֶֽהָרִֽים|hill
Bereshit 8:6|At the end of forty days, Noah opened the window of the ark that he had made
  0|וַיְהִ֕י|and·it·was
  1|מִקֵּ֖ץ|end
  2|אַרְבָּעִ֣ים|forty
  3|י֑וֹם|day
  4|וַיִּפְתַּ֣ח|and·opened
  5|נֹ֔חַ|Noah
  6|אֶת־חַלּ֥|perforate
  7|וֹן|refuge
  8|הַתֵּבָ֖ה|ark
  9|אֲשֶׁ֥ר|which
  10|עָשָֽׂה|made
Bereshit 8:7|and sent out the raven; it went to and fro until the waters had dried up from the earth.
  0|וַיְשַׁלַּ֖ח|and·sent
  1|אֶת־הָֽעֹרֵ֑ב|the·evening
  2|וַיֵּצֵ֤א|and·went·out
  3|יָצוֹא֙|go out
  4|וָשׁ֔וֹב|return
  5|עַד־יְבֹ֥שֶׁת|perpetuity·to·make
  6|הַמַּ֖יִם|the·waters
  7|מֵעַ֥ל|above
  8|הָאָֽרֶץ|the·earth
Bereshit 8:8|Then he sent out the dove to see whether the waters had decreased from the surface of the ground.
  0|וַיְשַׁלַּ֥ח|and·sent
  1|אֶת־הַיּוֹנָ֖ה|the·dove
  2|מֵאִתּ֑וֹ|[identifies object]
  3|לִרְאוֹת֙|see
  4|הֲקַ֣לּ|voice
  5|וּ|and
  6|הַמַּ֔יִם|the·waters
  7|מֵעַ֖ל|above
  8|פְּנֵ֥י|face
  9|הָֽאֲדָמָֽה|ground
Bereshit 8:9|But the dove could not find a resting place for its foot, and returned to him to the ark, for there 
  0|וְלֹֽא־מָצְאָה֩|not·find
  1|הַיּוֹנָ֨ה|dove
  2|מָנ֜וֹחַ|resting place
  3|לְכַף־רַגְלָ֗הּ|palm·foot
  4|וַתָּ֤שׇׁב|and·dwelt
  5|אֵלָיו֙|to·him
  6|אֶל־הַתֵּבָ֔ה|to·ark
  7|כִּי־מַ֖יִם|because·water
  8|עַל־פְּנֵ֣י|above·face
  9|כׇל־הָאָ֑רֶץ|all·the·earth
  10|וַיִּשְׁלַ֤ח|and·sent
  11|יָדוֹ֙|his·hand
  12|וַיִּקָּחֶ֔הָ|and·took
  13|וַיָּבֵ֥א|and·came
  14|אֹתָ֛הּ|you
  15|אֵלָ֖יו|to·him
  16|אֶל־הַתֵּבָֽה|to·ark
Bereshit 8:10|He waited another seven days, and again sent out the dove from the ark.
  0|וַיָּ֣חֶל|and·began
  1|ע֔וֹד|yet
  2|שִׁבְעַ֥ת|seven
  3|יָמִ֖ים|days
  4|אֲחֵרִ֑ים|another
  5|וַיֹּ֛סֶף|and·added
  6|שַׁלַּ֥ח|send
  7|אֶת־הַיּוֹנָ֖ה|the·dove
  8|מִן־הַתֵּבָֽה|from·ark
Bereshit 8:11|The dove came back to him toward evening, and there in its bill was a plucked-off olive leaf! Then N
  0|וַתָּבֹ֨א|and·brought
  1|אֵלָ֤יו|to·him
  2|הַיּוֹנָה֙|dove
  3|לְעֵ֣ת|time
  4|עֶ֔רֶב|evening
  5|וְהִנֵּ֥ה|and·behold
  6|עֲלֵה־זַ֖יִת|to go up·name
  7|טָרָ֣ף|tear
  8|בְּפִ֑יהָ|peh
  9|וַיֵּ֣דַע|and·knew
  10|נֹ֔חַ|Noah
  11|כִּי־קַ֥לּ|because·lightness
  12|וּ|and
  13|הַמַּ֖יִם|the·waters
  14|מֵעַ֥ל|above
  15|הָאָֽרֶץ|the·earth
Bereshit 8:12|He waited still another seven days and sent the dove forth; and it did not return to him anymore.
  0|וַיִּיָּ֣חֶל|and·wait
  1|ע֔וֹד|yet
  2|שִׁבְעַ֥ת|seven
  3|יָמִ֖ים|days
  4|אֲחֵרִ֑ים|another
  5|וַיְשַׁלַּח֙|and·sent
  6|אֶת־הַיּוֹנָ֔ה|the·dove
  7|וְלֹֽא־יָסְפָ֥ה|not·add
  8|שׁוּב־אֵלָ֖יו|to return·ram
  9|עֽוֹד|yet
Bereshit 8:13|In the six hundred and first year, in the first month, on the first of the month, the waters began t
  0|וַ֠יְהִ֠י|and·it·was
  1|בְּאַחַ֨ת|one
  2|וְשֵׁשׁ־מֵא֜וֹת|white·linen
  3|שָׁנָ֗ה|year
  4|בָּֽרִאשׁוֹן֙|in·the·first
  5|בְּאֶחָ֣ד|one
  6|לַחֹ֔דֶשׁ|the new moon
  7|חָֽרְב֥וּ|be·waste
  8|הַמַּ֖יִם|the·waters
  9|מֵעַ֣ל|above
  10|הָאָ֑רֶץ|the·earth
  11|וַיָּ֤סַר|and·turned
  12|נֹ֙חַ֙|Noah
  13|אֶת־מִכְסֵ֣ה|the·covering
  14|הַתֵּבָ֔ה|ark
  15|וַיַּ֕רְא|and·saw
  16|וְהִנֵּ֥ה|and·behold
  17|חָֽרְב֖וּ|be·waste
  18|פְּנֵ֥י|face
  19|הָֽאֲדָמָֽה|ground
Bereshit 8:14|And in the second month, on the twenty-seventh day of the month, the earth was dry.
  0|וּבַחֹ֙דֶשׁ֙|the new moon
  1|הַשֵּׁנִ֔י|second
  2|בְּשִׁבְעָ֧ה|seven
  3|וְעֶשְׂרִ֛ים|twenty
  4|י֖וֹם|day
  5|לַחֹ֑דֶשׁ|the new moon
  6|יָבְשָׁ֖ה|make dry
  7|הָאָֽרֶץ|the·earth
Bereshit 8:15|God spoke to Noah, saying,
  0|וַיְדַבֵּ֥ר|and·spoke
  1|אֱלֹהִ֖ים|God
  2|אֶל־נֹ֥חַ|to·Noah
  3|לֵאמֹֽר|saying
Bereshit 8:16|“Come out of the ark, together with your wife, your sons, and your sons’ wives.
  0|צֵ֖א|go out
  1|מִן־הַתֵּבָ֑ה|from·ark
  2|אַתָּ֕ה|you
  3|וְאִשְׁתְּךָ֛|offering
  4|וּבָנֶ֥יךָ|son
  5|וּנְשֵֽׁי־בָנֶ֖יךָ|burnt-offering·son
  6|אִתָּֽךְ|you
Bereshit 8:17|Bring out with you every living thing of all flesh that is with you: birds, animals, and everything 
  0|כׇּל־הַחַיָּ֨ה|all·adj
  1|אֲשֶֽׁר־אִתְּךָ֜|which·you
  2|מִכׇּל־בָּשָׂ֗ר|all·flesh
  3|בָּע֧וֹף|birds
  4|וּבַבְּהֵמָ֛ה|beast
  5|וּבְכׇל־הָרֶ֛מֶשׂ|all·creep
  6|הָרֹמֵ֥שׂ|creep
  7|עַל־הָאָ֖רֶץ|upon·the·earth
  8|(הוצא)|bring·out
  9|הַיְצֵ֣א|will·go·out
  10|אִתָּ֑ךְ|you
  11|וְשָֽׁרְצ֣וּ|teem
  12|בָאָ֔רֶץ|in·the·land
  13|וּפָר֥וּ|be·fruitful
  14|וְרָב֖וּ|be·great
  15|עַל־הָאָֽרֶץ|upon·the·earth
Bereshit 8:18|So Noah came out, together with his sons, his wife, and his sons’ wives.
  0|וַיֵּ֖צֵא־נֹ֑חַ|and·went·out·Noah
  1|וּבָנָ֛יו|son
  2|וְאִשְׁתּ֥וֹ|offering
  3|וּנְשֵֽׁי־בָנָ֖יו|burnt-offering·son
  4|אִתּֽוֹ|him
Bereshit 8:19|Every animal, every creeping thing, and every bird, everything that stirs on earth came out of the a
  0|כׇּל־הַֽחַיָּ֗ה|all·adj
  1|כׇּל־הָרֶ֙מֶשׂ֙|all·creep
  2|וְכׇל־הָע֔וֹף|all·birds
  3|כֹּ֖ל|all
  4|רוֹמֵ֣שׂ|creep
  5|עַל־הָאָ֑רֶץ|upon·the·earth
  6|לְמִשְׁפְּחֹ֣תֵיהֶ֔ם|clan
  7|יָצְא֖וּ|go out
  8|מִן־הַתֵּבָֽה|from·ark
Bereshit 8:20|Then Noah built an altar to GOD and, taking of every pure animal and of every pure bird, he offered 
  0|וַיִּ֥בֶן|and·built
  1|נֹ֛חַ|Noah
  2|מִזְבֵּ֖חַ|altar
  3|לַֽיהֹוָ֑ה|YHWH
  4|וַיִּקַּ֞ח|and·took
  5|מִכֹּ֣ל|from·all
  6|הַבְּהֵמָ֣ה|beast
  7|הַטְּהֹרָ֗ה|pure
  8|וּמִכֹּל֙|all
  9|הָע֣וֹף|birds
  10|הַטָּה֔וֹר|pure
  11|וַיַּ֥עַל|and·went·up
  12|עֹלֹ֖ת|go up
  13|בַּמִּזְבֵּֽחַ|altar
Bereshit 8:21|GOD smelled the pleasing odor, and GOD resolved: “Never again will I doom the earth because of human
  0|וַיָּ֣רַח|and·smelled
  1|יְהֹוָה֮|YHWH
  2|אֶת־רֵ֣יחַ|scent
  3|הַנִּיחֹ֒חַ֒|soothing
  4|וַיֹּ֨אמֶר|and·said
  5|יְהֹוָ֜ה|YHWH
  6|אֶל־לִבּ֗וֹ|to·inner man
  7|לֹֽא־אֹ֠סִ֠ף|not·gather
  8|לְקַלֵּ֨ל|be·slight
  9|ע֤וֹד|yet
  10|אֶת־הָֽאֲדָמָה֙|the·ground
  11|בַּעֲב֣וּר|to
  12|הָֽאָדָ֔ם|the·man
  13|כִּ֠י|because
  14|יֵ֣צֶר|formed
  15|לֵ֧ב|heart
  16|הָאָדָ֛ם|the·man
  17|רַ֖ע|evil
  18|מִנְּעֻרָ֑יו|youth
  19|וְלֹֽא־אֹסִ֥ף|not·gather
  20|ע֛וֹד|yet
  21|לְהַכּ֥וֹת|strike
  22|אֶת־כׇּל־חַ֖י|all·adj
  23|כַּֽאֲשֶׁ֥ר|as
  24|עָשִֽׂיתִי|do
Bereshit 8:22|So long as the earth endures,Seedtime and harvest,Cold and heat,Summer and winter,Day and nightShall
  0|עֹ֖ד|until
  1|כׇּל־יְמֵ֣י|all·day
  2|הָאָ֑רֶץ|the·earth
  3|זֶ֡רַע|seed
  4|וְ֠קָצִ֠יר|harvest
  5|וְקֹ֨ר|cold
  6|וָחֹ֜ם|heat
  7|וְקַ֧יִץ|summer
  8|וָחֹ֛רֶף|harvest time
  9|וְי֥וֹם|day
  10|וָלַ֖יְלָה|night
  11|לֹ֥א|not
  12|יִשְׁבֹּֽתוּ|cease
Bereshit 9:1|God blessed Noah and his sons, and said to them, “Be fertile and increase, and fill the earth.
  0|וַיְבָ֣רֶךְ|and·blessed
  1|אֱלֹהִ֔ים|God
  2|אֶת־נֹ֖חַ|Targ. Gen. II
  3|וְאֶת־בָּנָ֑יו|and·his·sons
  4|וַיֹּ֧אמֶר|and·said
  5|לָהֶ֛ם|to·them
  6|פְּר֥וּ|be·fruitful
  7|וּרְב֖וּ|be·great
  8|וּמִלְא֥וּ|fill
  9|אֶת־הָאָֽרֶץ|the·earth
Bereshit 9:2|The fear and the dread of you shall be upon all the animals of the earth and upon all the birds of t
  0|וּמוֹרַאֲכֶ֤ם|fear
  1|וְחִתְּכֶם֙|fear
  2|יִֽהְיֶ֔ה|be
  3|עַ֚ל|upon
  4|כׇּל־חַיַּ֣ת|all·adj
  5|הָאָ֔רֶץ|the·earth
  6|וְעַ֖ל|give suck
  7|כׇּל־ע֣וֹף|all·birds
  8|הַשָּׁמָ֑יִם|the·heavens
  9|בְּכֹל֩|in·all
  10|אֲשֶׁ֨ר|which
  11|תִּרְמֹ֧שׂ|creep
  12|הָֽאֲדָמָ֛ה|ground
  13|וּֽבְכׇל־דְּגֵ֥י|all·fish
  14|הַיָּ֖ם|sea
  15|בְּיֶדְכֶ֥ם|hand
  16|נִתָּֽנוּ|give
Bereshit 9:3|Every creature that lives shall be yours to eat; as with the green grasses, I give you all these.
  0|כׇּל־רֶ֙מֶשׂ֙|all·creeping
  1|אֲשֶׁ֣ר|which
  2|הוּא־חַ֔י|you·adj
  3|לָכֶ֥ם|to·you
  4|יִהְיֶ֖ה|be
  5|לְאׇכְלָ֑ה|food
